snapshot_time,snapshot_label,game_date,event_id,home_team,away_team,market,player,line,over_odds,under_odds,book
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Bryan Reynolds,0.5,120,-170,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Jared Triolo,0.5,175,-270,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Spencer Horwitz,0.5,135,-190,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Oneil Cruz,0.5,125,-175,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Francisco Lindor,0.5,150,-220,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Brett Baty,0.5,170,-250,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Francisco Alvarez,0.5,230,-350,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Juan Soto,0.5,-160,115,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Nick Gonzales,0.5,300,-475,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,pitcher_earned_runs,Paul Skenes,1.5,-110,-120,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,pitcher_hits_allowed,Paul Skenes,3.5,-130,-110,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,James Wood,0.5,140,-200,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Brady House,0.5,320,-525,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Moisés Ballesteros,0.5,200,-310,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Nico Hoerner,0.5,300,-475,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Michael Busch,0.5,140,-200,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Ian Happ,0.5,110,-155,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Andrés Chaparro,0.5,270,-425,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Dylan Crews,0.5,225,-350,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Daylen Lile,0.5,270,-425,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Dansby Swanson,0.5,160,-240,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Jacob Young,0.5,240,-375,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Nasim Nunez,0.5,160,-240,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Pete Crow-Armstrong,0.5,270,-425,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,CJ Abrams,0.5,300,-475,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,batter_walks,Carson Kelly,0.5,210,-325,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,pitcher_earned_runs,Matthew Boyd,1.5,-115,-115,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,pitcher_earned_runs,Cade Cavalli,2.5,125,-165,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,pitcher_hits_allowed,Matthew Boyd,4.5,115,-160,Fanatics
2026-03-20T11:21:08Z,manual,2026-03-20,4de2590a17bdf6f8b4a906f4c63162c0,Chicago Cubs,Washington Nationals,pitcher_hits_allowed,Cade Cavalli,4.5,-140,100,Fanatics
2026-03-20T15:28:43Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Bryan Reynolds,0.5,120,-170,Fanatics
2026-03-20T15:28:43Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Jared Triolo,0.5,175,-270,Fanatics
2026-03-20T15:28:43Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Spencer Horwitz,0.5,135,-190,Fanatics
2026-03-20T15:28:43Z,manual,2026-03-20,7dc467f8d7fca948c9e9ca103825d968,New York Mets,Pittsburgh Pirates,batter_walks,Oneil Cruz,0.5,125,-175,Fanatics
